object_name,path,object_size,object_type,parant_directory
.idea,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,3711,directory,Python_advanced
File_manager,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,30926,directory,Python_advanced
Lib,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,11993577,directory,Python_advanced
Scripts,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,1410773,directory,Python_advanced
.gitignore,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,42,file,Seminar8
data.csv,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,84,file,Seminar8
data.json,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,148,file,Seminar8
data.txt,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,127,file,Seminar8
data1.json,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,103,file,Seminar8
data2.json,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,650,file,Seminar8
main.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,1890,file,Seminar8
pyvenv.cfg,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,446,file,Seminar8
README.md,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,1347,file,Seminar8
result.csv,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,0,file,Seminar8
result.json,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,0,file,Seminar8
result.pickle,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8,0,file,Seminar8
inspectionProfiles,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\.idea,584,directory,Seminar8
.gitignore,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\.idea,50,file,.idea
misc.xml,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\.idea,189,file,.idea
modules.xml,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\.idea,275,file,.idea
Seminar8.iml,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\.idea,486,file,.idea
workspace.xml,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\.idea,2127,file,.idea
profiles_settings.xml,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\.idea\inspectionProfiles,174,file,inspectionProfiles
Project_Default.xml,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\.idea\inspectionProfiles,410,file,inspectionProfiles
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager,18291,directory,Seminar8
create_file_json.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager,4301,file,File_manager
create_file_txt.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager,568,file,File_manager
csv_to_json.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager,1717,file,File_manager
directory_reference.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager,3592,file,File_manager
json_to_csv.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager,1522,file,File_manager
txt_to_json.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager,935,file,File_manager
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager,0,file,File_manager
create_file_json.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager\__pycache__,4207,file,__pycache__
create_file_txt.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager\__pycache__,1451,file,__pycache__
csv_to_json.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager\__pycache__,2991,file,__pycache__
directory_reference.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager\__pycache__,5435,file,__pycache__
json_to_csv.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager\__pycache__,2403,file,__pycache__
txt_to_json.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager\__pycache__,1584,file,__pycache__
__init__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\File_manager\__pycache__,220,file,__pycache__
site-packages,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib,11993577,directory,Seminar8
pip,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,6847400,directory,Lib
pip-22.3.1.dist-info,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,76670,directory,Lib
pkg_resources,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,1863853,directory,Lib
setuptools,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,3027307,directory,Lib
setuptools-65.5.1.dist-info,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,45895,directory,Lib
wheel,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,95910,directory,Lib
wheel-0.38.4.dist-info,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,6262,directory,Lib
_distutils_hack,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,17378,directory,Lib
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,6963,directory,Lib
distutils-precedence.pth,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,151,file,site-packages
pip-22.3.1.virtualenv,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,0,file,site-packages
setuptools-65.5.1.virtualenv,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,0,file,site-packages
wheel-0.38.4.virtualenv,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,0,file,site-packages
_virtualenv.pth,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,18,file,site-packages
_virtualenv.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages,5770,file,site-packages
_internal,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip,1035611,directory,site-packages
_vendor,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip,5808504,directory,site-packages
py.typed,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip,286,file,pip
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip,357,file,pip
__main__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip,1198,file,pip
__pip-runner__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip,1444,file,pip
cli,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,87806,directory,pip
commands,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,119848,directory,pip
distributions,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,10466,directory,pip
index,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,60686,directory,pip
locations,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,34294,directory,pip
metadata,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,59552,directory,pip
models,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,45927,directory,pip
network,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,52426,directory,pip
operations,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,87624,directory,pip
req,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,99567,directory,pip
resolution,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,111906,directory,pip
